orig_file,sanit_file,abs_dir,rel_dir
.constipation_file_snapshot.qs,default.constipation.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.constipation_file_snapshot_parf.qs,default.constipation.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.copd_file_snapshot.qs,default.copd.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.copd_file_snapshot_parf.qs,default.copd.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.ctd_file_snapshot.qs,default.ctd.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.ctdra_file_snapshot.qs,default.ctdra.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.dementia_file_snapshot.qs,default.dementia.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.dementia_file_snapshot_parf.qs,default.dementia.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.dm_file_snapshot.qs,default.dm.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.epilepsy_file_snapshot.qs,default.epilepsy.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.epilepsy_file_snapshot_parf.qs,default.epilepsy.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.helo_file_snapshot.qs,default.helo.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.hf_file_snapshot.qs,default.hf.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.hf_file_snapshot_parf.qs,default.hf.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.htn_file_snapshot.qs,default.htn.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.htn_file_snapshot_parf.qs,default.htn.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.ibs_file_snapshot.qs,default.ibs.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.lung_ca_file_snapshot.qs,default.lung.ca.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.lung_ca_file_snapshot_parf.qs,default.lung.ca.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.nonmodelled_file_snapshot.qs,default.nonmodelled.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.nonmodelled_file_snapshot_parf.qs,default.nonmodelled.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.obesity_file_snapshot.qs,default.obesity.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.other_ca_file_snapshot.qs,default.other.ca.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.other_ca_file_snapshot_parf.qs,default.other.ca.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.pain_file_snapshot.qs,default.pain.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.pain_file_snapshot_parf.qs,default.pain.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.prostate_ca_file_snapshot.qs,default.prostate.ca.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.prostate_ca_file_snapshot_parf.qs,default.prostate.ca.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.psychosis_file_snapshot.qs,default.psychosis.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.psychosis_file_snapshot_parf.qs,default.psychosis.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.ra_file_snapshot.qs,default.ra.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.stroke_file_snapshot.qs,default.stroke.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.stroke_file_snapshot_parf.qs,default.stroke.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.t1dm_file_snapshot.qs,default.t1dm.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.t2dm_file_snapshot.qs,default.t2dm.file.snapshot.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
.t2dm_file_snapshot_parf.qs,default.t2dm.file.snapshot.parf.qs,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
LSOA_1st_April_population_estimates.fst,LSOA.1st.April.population.estimates.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_estimates_lsoa,/inputs/pop_estimates_lsoa
LSOA_mid_year_population_estimates.fst,LSOA.mid.year.population.estimates.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_estimates_lsoa,/inputs/pop_estimates_lsoa
PARF_af_9dceba2c7567c3e48a443acdffbe19d8.fst,PARF.af.9dceba2c7567c3e48a443acdffbe19d8.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
PARF_alcpr_38dc8252df449288e6b6fd223a18f10f.fst,PARF.alcpr.38dc8252df449288e6b6fd223a18f10f.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
PARF_andep_33c23b1449ddd6fb61bad0aa8cfe135c.fst,PARF.andep.33c23b1449ddd6fb61bad0aa8cfe135c.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
PARF_asthma_5ba32a1a5d21f638e4ab8afda42befc3.fst,PARF.asthma.5ba32a1a5d21f638e4ab8afda42befc3.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
PARF_breast_ca_c577fb234418aa53b5d847d6c7524238.fst,PARF.breast.ca.c577fb234418aa53b5d847d6c7524238.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
PARF_chd_6c4719b041c21e9bbed54c8f22e914fc.fst,PARF.chd.6c4719b041c21e9bbed54c8f22e914fc.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
PARF_ckd_47fc666ac046c6dfa6ac04a467ea1394.fst,PARF.ckd.47fc666ac046c6dfa6ac04a467ea1394.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
PARF_colorectal_ca_6a28cb4d323faf7d9256197e2750c6f9.fst,PARF.colorectal.ca.6a28cb4d323faf7d9256197e2750c6f9.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
PARF_constipation_3fc8d5d9039ffe9a954185fb6df91fd1.fst,PARF.constipation.3fc8d5d9039ffe9a954185fb6df91fd1.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
PARF_copd_388e34336ed29d46cd909567532d7353.fst,PARF.copd.388e34336ed29d46cd909567532d7353.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
PARF_dementia_3ea29f1eb65193c1f79c3cc52ed18a81.fst,PARF.dementia.3ea29f1eb65193c1f79c3cc52ed18a81.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
PARF_epilepsy_029ada649e06435e9051cfc1cd315037.fst,PARF.epilepsy.029ada649e06435e9051cfc1cd315037.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
PARF_hf_38a0e8628a30431e8505560fca696196.fst,PARF.hf.38a0e8628a30431e8505560fca696196.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
PARF_htn_815a2647a1ef9b6bbe4fc37cc62bbba0.fst,PARF.htn.815a2647a1ef9b6bbe4fc37cc62bbba0.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
PARF_lung_ca_10104302d07f39c8b99a6807c84d2bb8.fst,PARF.lung.ca.10104302d07f39c8b99a6807c84d2bb8.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
PARF_nonmodelled_b005049d14b4b09b09e4afa5df4f752d.fst,PARF.nonmodelled.b005049d14b4b09b09e4afa5df4f752d.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
PARF_other_ca_46bf543816e3c749df047f0c7b1b5b2c.fst,PARF.other.ca.46bf543816e3c749df047f0c7b1b5b2c.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
PARF_pain_0c5bd39f184594e30bcdbec981e69671.fst,PARF.pain.0c5bd39f184594e30bcdbec981e69671.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
PARF_prostate_ca_2d1b53d0991a906eef6d75ceee47c2fb.fst,PARF.prostate.ca.2d1b53d0991a906eef6d75ceee47c2fb.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
PARF_psychosis_82f3563efc7e558881c9a5f51e62e926.fst,PARF.psychosis.82f3563efc7e558881c9a5f51e62e926.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
PARF_stroke_bf9e2e64797fad4660aee000c1939754.fst,PARF.stroke.bf9e2e64797fad4660aee000c1939754.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
PARF_t2dm_4979223174265bcb6c5c0e07ec3caefe.fst,PARF.t2dm.4979223174265bcb6c5c0e07ec3caefe.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/parf,/simulation/parf
SAPE20DT1-mid-2012-lsoa-syoa-estimates-formatted.xls,SAPE20DT1.mid.2012.lsoa.syoa.estimates.formatted.xls,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_estimates_lsoa/unprocessed/pop_size,/inputs/pop_estimates_lsoa/unprocessed/pop_size
SAPE20DT1-mid-2013-lsoa-syoa-estimates-formatted.xls,SAPE20DT1.mid.2013.lsoa.syoa.estimates.formatted.xls,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_estimates_lsoa/unprocessed/pop_size,/inputs/pop_estimates_lsoa/unprocessed/pop_size
SAPE20DT1-mid-2014-lsoa-syoa-estimates-formatted.xls,SAPE20DT1.mid.2014.lsoa.syoa.estimates.formatted.xls,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_estimates_lsoa/unprocessed/pop_size,/inputs/pop_estimates_lsoa/unprocessed/pop_size
SAPE20DT1-mid-2015-lsoa-syoa-estimates-formatted.xls,SAPE20DT1.mid.2015.lsoa.syoa.estimates.formatted.xls,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_estimates_lsoa/unprocessed/pop_size,/inputs/pop_estimates_lsoa/unprocessed/pop_size
SAPE20DT1-mid-2016-lsoa-syoa-estimates-formatted.xls,SAPE20DT1.mid.2016.lsoa.syoa.estimates.formatted.xls,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_estimates_lsoa/unprocessed/pop_size,/inputs/pop_estimates_lsoa/unprocessed/pop_size
SAPE20DT1-mid-2017-lsoa-syoa-estimates-formatted.xls,SAPE20DT1.mid.2017.lsoa.syoa.estimates.formatted.xls,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_estimates_lsoa/unprocessed/pop_size,/inputs/pop_estimates_lsoa/unprocessed/pop_size
SAPE21DT1a-mid-2018-on-2019-LA-lsoa-syoa-estimates-formatted.xlsx,SAPE21DT1a.mid.2018.on.2019.LA.lsoa.syoa.estimates.formatted.xlsx,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_estimates_lsoa/unprocessed/pop_size,/inputs/pop_estimates_lsoa/unprocessed/pop_size
SAPE22DT2-mid-2019-lsoa-syoa-estimates-unformatted.xlsx,SAPE22DT2.mid.2019.lsoa.syoa.estimates.unformatted.xlsx,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_estimates_lsoa/unprocessed/pop_size,/inputs/pop_estimates_lsoa/unprocessed/pop_size
SAPE8DT2a-LSOA-syoa-unformatted-males-mid2002-to-mid2006.xls,SAPE8DT2a.LSOA.syoa.unformatted.males.mid2002.to.mid2006.xls,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_estimates_lsoa/unprocessed/pop_size,/inputs/pop_estimates_lsoa/unprocessed/pop_size
SAPE8DT2b-LSOA-syoa-unformatted-males-mid2007-to-mid2010.xls,SAPE8DT2b.LSOA.syoa.unformatted.males.mid2007.to.mid2010.xls,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_estimates_lsoa/unprocessed/pop_size,/inputs/pop_estimates_lsoa/unprocessed/pop_size
SAPE8DT3a-LSOA-syoa-unformatted-females-mid2002-to-mid2006.xls,SAPE8DT3a.LSOA.syoa.unformatted.females.mid2002.to.mid2006.xls,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_estimates_lsoa/unprocessed/pop_size,/inputs/pop_estimates_lsoa/unprocessed/pop_size
SAPE8DT3b-LSOA-syoa-unformatted-females-mid2007-to-mid2010.xls,SAPE8DT3b.LSOA.syoa.unformatted.females.mid2007.to.mid2010.xls,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_estimates_lsoa/unprocessed/pop_size,/inputs/pop_estimates_lsoa/unprocessed/pop_size
active_days_table.fst,active.days.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
af_dur.fst,af.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
af_ftlt.fst,af.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
af_ftlt_indx.fst,af.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
af_incd.fst,af.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
af_incd_indx.fst,af.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
af_prvl.fst,af.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
af_prvl_indx.fst,af.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
agestandardisedmortalityratecalculationtemplateusingthe2013esp_tcm77-359944.xls,agestandardisedmortalityratecalculationtemplateusingthe2013esp.tcm77.359944.xls,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/validation_internal,/validation_internal
alcohol_table.fst,alcohol.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
alcpr_dur.fst,alcpr.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
alcpr_ftlt.fst,alcpr.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
alcpr_ftlt_indx.fst,alcpr.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
alcpr_incd.fst,alcpr.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
alcpr_incd_indx.fst,alcpr.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
alcpr_prvl.fst,alcpr.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
alcpr_prvl_indx.fst,alcpr.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
andep_dur.fst,andep.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
andep_ftlt.fst,andep.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
andep_ftlt_indx.fst,andep.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
andep_incd.fst,andep.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
andep_incd_indx.fst,andep.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
andep_prvl.fst,andep.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
andep_prvl_indx.fst,andep.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
asthma_dur.fst,asthma.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
asthma_ftlt.fst,asthma.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
asthma_ftlt_indx.fst,asthma.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
asthma_incd.fst,asthma.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
asthma_incd_indx.fst,asthma.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
asthma_prvl.fst,asthma.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
asthma_prvl_indx.fst,asthma.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
bmi_table.fst,bmi.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
bp_med_table.fst,bp.med.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
breast_ca_dur.fst,breast.ca.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
breast_ca_ftlt.fst,breast.ca.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
breast_ca_ftlt_indx.fst,breast.ca.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
breast_ca_incd.fst,breast.ca.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
breast_ca_incd_indx.fst,breast.ca.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
breast_ca_prvl.fst,breast.ca.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
breast_ca_prvl_indx.fst,breast.ca.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
chd_dur.fst,chd.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
chd_ftlt.fst,chd.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
chd_ftlt_indx.fst,chd.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
chd_incd.fst,chd.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
chd_incd_indx.fst,chd.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
chd_prvl.fst,chd.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
chd_prvl_indx.fst,chd.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ckd_dur.fst,ckd.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ckd_ftlt.fst,ckd.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ckd_incd.fst,ckd.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ckd_incd_indx.fst,ckd.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ckd_prvl.fst,ckd.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
